False;False;False;False;False;False;False;False;-99999;-99999;-99999;-99999
True;False;False;False;False;False;False;False;0;-99999;-99999;-99999
False;True;False;False;False;False;False;False;-99999;0;-99999;-99999
True;True;False;False;False;False;False;False;0;0;-99999;-99999
False;False;True;False;False;False;False;False;-99999;-99999;0;-99999
True;False;True;False;False;False;False;False;0;-99999;0;-99999
False;True;True;False;False;False;False;False;-99999;0;0;-99999
True;True;True;False;False;False;False;False;0;0;0;-99999
False;False;False;True;False;False;False;False;-99999;-99999;-99999;0
True;False;False;True;False;False;False;False;0;-99999;-99999;0
False;True;False;True;False;False;False;False;-99999;0;-99999;0
True;True;False;True;False;False;False;False;0;0;-99999;0
False;False;True;True;False;False;False;False;-99999;-99999;0;0
True;False;True;True;False;False;False;False;0;-99999;0;0
False;True;True;True;False;False;False;False;-99999;0;0;0
True;True;True;True;False;False;False;False;0;0;0;0
False;False;False;False;True;False;False;False;-99999;-99999;-99999;-99999
True;False;False;False;True;False;False;False;0;-99999;-99999;-99999
False;True;False;False;True;False;False;False;-99999;0;-99999;-99999
True;True;False;False;True;False;False;False;275.3784;-127.7842;-99999;-99999
False;False;True;False;True;False;False;False;-99999;-99999;0;-99999
True;False;True;False;True;False;False;False;46.84106;-99999;0;-99999
False;True;True;False;True;False;False;False;-99999;-144.0255;170.2435;-99999
True;True;True;False;True;False;False;False;287.9644;-131.254;191.136;-99999
False;False;False;True;True;False;False;False;-99999;-99999;-99999;0
True;False;False;True;True;False;False;False;151.8846;-99999;-99999;114.9898
False;True;False;True;True;False;False;False;-99999;-78.50983;-99999;160.7808
True;True;False;True;True;False;False;False;240.8286;-104.3634;-99999;213.6997
False;False;True;True;True;False;False;False;-99999;-99999;208.54;212.9652
True;False;True;True;True;False;False;False;110.1154;-99999;107.3038;236.0482
False;True;True;True;True;False;False;False;-99999;-101.0241;153.4434;192.375
True;True;True;True;True;False;False;False;109.3725;-125.8274;218.7969;168.6003
False;False;False;False;False;True;False;False;-99999;-99999;-99999;-99999
True;False;False;False;False;True;False;False;0;-99999;-99999;-99999
False;True;False;False;False;True;False;False;-99999;0;-99999;-99999
True;True;False;False;False;True;False;False;-11.53675;254.2124;-99999;-99999
False;False;True;False;False;True;False;False;-99999;-99999;0;-99999
True;False;True;False;False;True;False;False;-125.282;-99999;140.5827;-99999
False;True;True;False;False;True;False;False;-99999;63.1837;194.9126;-99999
True;True;True;False;False;True;False;False;-31.94826;219.4836;188.0977;-99999
False;False;False;True;False;True;False;False;-99999;-99999;-99999;0
True;False;False;True;False;True;False;False;47.69976;-99999;-99999;152.6262
False;True;False;True;False;True;False;False;-99999;65.09023;-99999;190.9314
True;True;False;True;False;True;False;False;1.032107;240.1302;-99999;223.0842
False;False;True;True;False;True;False;False;-99999;-99999;54.43779;164.3328
True;False;True;True;False;True;False;False;-35.57823;-99999;175.3196;196.9852
False;True;True;True;False;True;False;False;-99999;233.4961;161.4962;132.1263
